2022-01-07 11:44:38,552 INFO  Logger.cs: 70 - 
2022-01-07 11:45:00,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:45:00,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,964 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,965 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,965 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,966 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,966 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,966 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,967 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,968 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,968 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,968 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,968 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,969 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:00,970 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:00,970 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:01,397 INFO  SwAddin.cs: 316 - Loading config tree
2022-01-07 11:45:01,401 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2022-01-07 11:45:01,403 INFO  SwAddin.cs: 321 - Showing property manager
2022-01-07 11:45:31,234 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:45:43,421 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:45:44,230 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:45:45,614 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:46:21,225 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:48:28,176 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:48:50,751 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:49:37,608 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:49:42,701 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:01,840 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:04,085 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:25,696 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:27,445 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:51,552 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:50:55,934 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:51:00,355 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:51:20,240 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:51:25,012 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-01-07 11:51:25,175 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-07 11:52:22,666 INFO  SwAddin.cs: 271 - Assembly export called for file Kuka KR70 Posable
2022-01-07 11:52:22,666 INFO  SwAddin.cs: 276 - Save is required
2022-01-07 11:52:22,667 INFO  SwAddin.cs: 290 - Saving assembly
2022-01-07 11:52:23,474 INFO  SwAddin.cs: 293 - Opening property manager
2022-01-07 11:52:23,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kuka KR70 Posable
2022-01-07 11:52:23,475 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Kuka KR70 Posable
2022-01-07 11:52:23,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kuka KR70 Posable
2022-01-07 11:52:23,476 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:52:23,476 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:52:23,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,477 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,477 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Base^220-00001-1
2022-01-07 11:52:23,478 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:52:23,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Base^220-00001-1
2022-01-07 11:52:23,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,479 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,480 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,480 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,481 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,482 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,483 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,483 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,483 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,484 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A4Axis^220-00001-1
2022-01-07 11:52:23,485 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A4Axis^220-00001-1
2022-01-07 11:52:23,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A4Axis^220-00001-1
2022-01-07 11:52:23,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:52:23,486 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:52:23,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:52:23,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:52:23,486 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:52:23,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:52:23,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kuka KR70 Posable
2022-01-07 11:52:23,487 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Kuka KR70 Posable
2022-01-07 11:52:23,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kuka KR70 Posable
2022-01-07 11:52:23,488 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:52:23,488 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:52:23,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,489 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:52:23,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,489 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:52:23,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Base^220-00001-1
2022-01-07 11:52:23,490 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:52:23,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Base^220-00001-1
2022-01-07 11:52:23,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,491 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:52:23,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,492 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Motor^220-00001-1
2022-01-07 11:52:23,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,493 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,493 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A3Axis^220-00001-1
2022-01-07 11:52:23,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,493 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A6Axis^220-00001-1
2022-01-07 11:52:23,494 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,494 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Motor^220-00001-2
2022-01-07 11:52:23,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,495 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,495 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001-A2Axis^220-00001-1
2022-01-07 11:52:23,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,496 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,496 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Plate^220-00001-1
2022-01-07 11:52:23,496 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A4Axis^220-00001-1
2022-01-07 11:52:23,496 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A4Axis^220-00001-1
